[0.010s] Invoking command in '/home/mfauzi/ros-fkee/ch5/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mfauzi/ros-fkee/ch5/build/my_robot_bringup -- -j24 -l24
[0.044s] Invoked command in '/home/mfauzi/ros-fkee/ch5/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mfauzi/ros-fkee/ch5/build/my_robot_bringup -- -j24 -l24
[0.052s] Invoking command in '/home/mfauzi/ros-fkee/ch5/build/my_robot_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mfauzi/ros-fkee/ch5/build/my_robot_bringup
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/launch/sim.launch.py
[0.058s] -- Up-to-date symlink: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/urdf/my_robot.urdf.xacro
[0.059s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
[0.066s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
[0.072s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
[0.080s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
[0.086s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
[0.092s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
[0.099s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
[0.106s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
[0.113s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
[0.120s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
[0.126s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/package.dsv
[0.134s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
[0.140s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
[0.147s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
[0.154s] -- Symlinking: /home/mfauzi/ros-fkee/ch5/install/my_robot_bringup/share/my_robot_bringup/package.xml
[0.163s] Invoked command in '/home/mfauzi/ros-fkee/ch5/build/my_robot_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mfauzi/ros-fkee/ch5/build/my_robot_bringup
